          1.47340357e-01, 1.08060315e-01, 7.21359253e-02, 4.77612438e-03,
          1.29260626e-02, 2.00528920e-01, 1.87503383e-01, 7.97638595e-02,
          2.05671072e-01, 1.77365556e-01, 1.03987135e-01, 8.16203505e-02,
          7.47863948e-02, 7.97094852e-02, 5.53214736e-03, 1.08241320e-01,
          2.17928395e-01, 1.73726767e-01, 6.20164461e-02, 1.00251716e-02,
          8.49328376e-03, 1.58650011e-01, 1.41457483e-01, 1.68594405e-01,
          1.16092861e-01, 8.43471065e-02, 9.37627479e-02, 0.,
          7.87792429e-02, 1.81274086e-01, 2.07409039e-01, 1.05976284e-01,
          1.96691170e-01, 1.03909716e-01, 8.45036581e-02, 7.16245249e-02,
          1.37310237e-01, 8.06818828e-02, 1.19943954e-01, 6.60159439e-02,
          1.88239634e-01, 0., 0., 0., 0., 4.61773090e-02, 2.20990151e-01,
          2.14184374e-01, 1.45932317e-01, 1.29664972e-01, 1.08653605e-01,
          1.26023620e-01, 4.10063900e-02, 2.68096458e-02, 8.05953369e-02,
          2.23170787e-01 ]
      - [ 1.73987255e-01, 1.30425319e-01, 1.77777380e-01, 1.04505420e-01,
          1.16338879e-01, 1.36498392e-01, 9.08749774e-02, 1.59668233e-02,
          1.18398882e-01, 7.16790631e-02, 6.87109381e-02, 1.29747257e-01,
          7.06484988e-02, 2.20339090e-01, 2.05964863e-01, 1.48779690e-01,
          2.44989738e-01, 2.18848944e-01, 1.17490038e-01, 1.33239716e-01,
          9.80449189e-03, 2.42870729e-02, 7.03658443e-03, 1.50914937e-01,
          1.74773574e-01, 1.83109775e-01, 1.03181474e-01, 7.78890252e-02,
          8.03705156e-02, 1.80736437e-01, 1.60167098e-01, 1.83113471e-01,
          5.87760583e-02, 4.80584465e-02, 0., 7.26352930e-02,
          7.07483739e-02, 1.04586512e-01, 1.18816204e-01, 2.34295875e-01,
          1.21073276e-01, 1.87037289e-01, 5.21590598e-02, 1.00714602e-01,
          0., 1.07684359e-01, 6.94215149e-02, 0., 7.49819353e-02,
          4.57124971e-02, 0., 0., 0., 3.96625139e-02, 2.19078466e-01,
          1.08133582e-02, 2.10972890e-01, 1.68324605e-01, 1.68544784e-01,
          9.24691558e-02, 3.70574975e-03, 9.37717594e-03, 3.11615155e-03,
          1.62470967e-01 ]
      - [ 1.60873845e-01, 2.07820833e-01, 9.29821432e-02, 1.02236107e-01,
          1.43923596e-01, 1.63164765e-01, 3.45269660e-03, 8.85990486e-02,
          7.10640922e-02, 1.20410919e-02, 1.03518710e-01, 1.11511961e-01,
          7.71808028e-02, 1.28290355e-01, 1.81152195e-01, 1.95970714e-01,
          2.65945524e-01, 1.80784672e-01, 5.71952388e-02, 5.16298600e-03,
          1.59640852e-02, 0., 9.21495259e-03, 1.02038726e-01,
          1.80522859e-01, 1.54167682e-01, 1.41906962e-01, 4.20746431e-02,
          8.07962418e-02, 5.80983683e-02, 1.84149042e-01, 1.69563815e-01,
          8.93933252e-02, 0., 1.10541657e-01, 7.43780956e-02,
          1.20948076e-01, 1.11778788e-01, 2.00664759e-01, 2.06321821e-01,
          1.34242907e-01, 1.63845554e-01, 1.25295565e-01, 6.55608019e-03,
          1.20560348e-01, 1.32192284e-01, 0., 0., 1.33462682e-01, 0., 0.,
          0., 0., 8.20170641e-02, 1.95412084e-01, 1.71245411e-01,
          2.06387311e-01, 1.59363329e-01, 1.72900617e-01, 0.,
          5.66525832e-02, 1.02565140e-01, 0., 1.85409322e-01 ]
      - [ 1.31289035e-01, 1.19931690e-01, 1.93208545e-01, 1.26723677e-01,
          1.09869838e-01, 1.44594267e-01, 7.75309503e-02, 3.48715633e-02,
          1.01886965e-01, 0., 1.58447161e-01, 1.31092370e-01,
          9.38936472e-02, 2.33779088e-01, 8.33599344e-02, 1.36950210e-01,
          1.81236789e-01, 2.08297238e-01, 1.31212518e-01, 1.14890262e-01,
          4.35368717e-02, 7.64836371e-02, 6.52137846e-02, 1.28164142e-01,
          1.81998566e-01, 1.61833405e-01, 1.23566285e-01, 8.88896883e-02,
          1.17457159e-01, 7.54558519e-02, 1.48755640e-01, 1.39509186e-01,
          7.93647319e-02, 7.18447194e-02, 7.85042197e-02, 8.31519142e-02,
          1.56741619e-01, 1.25938609e-01, 1.47681877e-01, 1.74102947e-01,
          1.11007966e-01, 1.34520054e-01, 1.10004634e-01, 1.22188933e-01,
          7.58312494e-02, 1.76980719e-01, 0., 0., 1.80685610e-01, 0.,
          7.76999667e-02, 0., 0., 1.07935846e-01, 1.95360303e-01,
          1.44893959e-01, 2.02936351e-01, 1.08666800e-01, 1.12821415e-01,
          1.03563070e-01, 1.14647277e-01, 0., 0., 2.08822280e-01 ]
      - [ 2.77914584e-01, 1.72821045e-01, 7.16492459e-02, 5.13939792e-03,
          1.20556973e-01, 6.12638816e-02, 7.75547400e-02, 1.13270566e-01,
          1.70558959e-01, 1.18726581e-01, 1.31162768e-02, 5.13939792e-03,
          7.65414834e-02, 3.25245522e-02, 1.42518595e-01, 1.33940056e-01,
          2.26929113e-01, 1.74714595e-01, 6.38905764e-02, 6.23634756e-02,
          1.08137485e-02, 0., 0., 6.52612792e-03, 2.04291523e-01,
          1.57343537e-01, 1.41166687e-01, 0., 7.37513751e-02, 0.,
          1.71488330e-01, 1.37484595e-01, 1.48412153e-01, 8.88394043e-02,
          9.52075645e-02, 0., 7.38392174e-02, 1.03853196e-01,
          2.54437745e-01, 1.67669311e-01, 1.58649966e-01, 1.48673683e-01,
          8.43016654e-02, 7.32215941e-02, 7.55807236e-02, 5.39131463e-02,
          1.30781859e-01, 8.96087065e-02, 2.29895473e-01, 8.52493569e-02,
          0., 0., 0., 0., 1.91444412e-01, 1.40195757e-01, 2.46507689e-01,
          2.27204502e-01, 0., 9.97402519e-02, 4.01771441e-02,
          9.11355987e-02, 1.02075502e-01, 1.76242456e-01 ]
      - [ 1.90116599e-01, 1.31318390e-01, 1.57868251e-01, 0.,
          1.49831111e-02, 1.39337525e-01, 7.53390640e-02, 7.55734369e-02,
          9.55535173e-02, 1.23102762e-01, 8.29758272e-02, 5.78848571e-02,
          7.48706684e-02, 1.28209397e-01, 1.31542981e-01, 2.39978164e-01,
          2.49706045e-01, 1.13246724e-01, 6.93636760e-02, 4.49036881e-02,
          6.83987960e-02, 6.60561472e-02, 5.79880597e-03, 8.97198766e-02,
          2.54793197e-01, 1.11461021e-01, 8.63245726e-02, 6.16442040e-02,
          1.67408902e-02, 1.00115210e-01, 1.45742282e-01, 1.95546016e-01,
          9.72797871e-02, 6.97021782e-02, 8.04150775e-02, 4.47840244e-02,
          1.35933161e-01, 1.36508033e-01, 1.71813369e-01, 1.94716275e-01,
          1.68350711e-01, 1.65592566e-01, 1.01844005e-01, 1.00790635e-01,
          6.20873347e-02, 1.36036828e-01, 1.00949474e-01, 5.28925769e-02,
          2.51123697e-01, 0., 0., 1.50190238e-02, 9.23921261e-03, 0.,
          2.91021354e-02, 2.52108693e-01, 2.19322726e-01, 1.97824314e-01,
          8.76885802e-02, 3.65217365e-02, 0., 0., 8.30824599e-02,
          1.78243831e-01 ]
      - [ 1.49096593e-01, 2.30730161e-01, 1.52149960e-01, 1.04103386e-01,
          1.55181974e-01, 1.29721671e-01, 1.04460239e-01, 5.65924030e-03,
          1.00303397e-01, 7.72113539e-03, 1.17593028e-01, 7.28741661e-02,
          1.63059041e-01, 1.80724278e-01, 1.60921231e-01, 1.97823718e-01,
          2.79019386e-01, 1.24296352e-01, 1.20047182e-01, 9.93700996e-02,
          1.66378319e-02, 0., 7.39023462e-02, 1.01501279e-01,
          1.34051219e-01, 1.26729488e-01, 9.09345299e-02, 5.83424121e-02,
          8.25807974e-02, 1.00560077e-01, 1.47443324e-01, 2.51379520e-01,
          6.36484940e-03, 3.78456223e-03, 0., 7.20802695e-02,
          8.04561824e-02, 2.02724621e-01, 1.60605505e-01, 2.12475091e-01,
          1.31735250e-01, 1.04835019e-01, 1.27773777e-01, 1.33863345e-01,
          1.25268131e-01, 4.35390361e-02, 7.56912446e-03, 0.,
          9.83774513e-02, 0., 0., 7.18623586e-03, 1.10242423e-02,
          1.06750347e-01, 1.71008274e-01, 1.99564978e-01, 2.60904998e-01,
          7.08396956e-02, 1.53260291e-01, 6.62968084e-02, 0., 0.,
          5.64711913e-02, 7.40623102e-02 ]
      - [ 1.57199979e-01, 1.59642637e-01, 1.99198782e-01, 0.,
          6.52862107e-03, 1.33916125e-01, 1.18047833e-01, 5.16046435e-02,
          1.66942582e-01, 6.14778139e-02, 8.26221406e-02, 3.72425802e-02,
          6.61824122e-02, 2.34444767e-01, 1.53951332e-01, 9.63256061e-02,
          2.59523749e-01, 1.94375783e-01, 4.69824634e-02, 1.23052962e-01,
          4.14416455e-02, 0., 3.16959177e-03, 4.73964494e-03,
          2.75191456e-01, 1.42510757e-01, 4.68142070e-02, 8.82016718e-02,
          2.82988865e-02, 4.94357981e-02, 1.76707312e-01, 1.32904708e-01,
          1.52870908e-01, 7.62910098e-02, 0., 0., 1.50724009e-01,
          1.10399812e-01, 1.57933772e-01, 1.75021514e-01, 1.84544683e-01,
          1.41314432e-01, 6.10713176e-02, 1.10118821e-01, 9.01770368e-02,
          8.61620829e-02, 1.26292020e-01, 0., 1.46204606e-01,
          1.03385068e-01, 0., 0., 3.45908031e-02, 0., 1.99446127e-01,
          1.62367299e-01, 2.04185233e-01, 1.39123425e-01, 1.49030238e-01,
          6.01115227e-02, 6.82422519e-02, 4.97837253e-02, 6.50811344e-02,
          2.05618843e-01 ]
      - [ 1.62141621e-01, 1.58689395e-01, 1.57692239e-01, 1.47754639e-01,
          1.64007038e-01, 9.15129930e-02, 8.16947669e-02, 0.,
          8.70668665e-02, 1.06939636e-01, 1.29379958e-01, 1.12623632e-01,
          1.31275892e-01, 2.60288060e-01, 1.72375321e-01, 8.05632249e-02,
          1.85814440e-01, 2.24278182e-01, 1.58151582e-01, 1.08898640e-01,
          1.04384851e-02, 4.64773364e-02, 3.31765274e-03, 1.10555872e-01,
          2.08818063e-01, 1.71876505e-01, 7.19162896e-02, 4.96104825e-03,
          1.49409100e-01, 1.64173782e-01, 1.48190260e-01, 1.96734980e-01,
          5.81190214e-02, 5.42380586e-02, 0., 0., 8.20761174e-02,
          1.12528101e-01, 1.73285186e-01, 1.57147124e-01, 1.73127666e-01,
          1.07245229e-01, 1.17630102e-01, 1.26352400e-01, 8.05562884e-02,
          8.60335603e-02, 7.02658668e-02, 0., 9.83191058e-02, 0., 0.,
          4.81675863e-02, 0., 1.45139307e-01, 1.25547230e-01,
          1.43726081e-01, 2.05157086e-01, 1.62382379e-01, 1.57527864e-01,
          6.85511976e-02, 5.57960477e-03, 0., 0., 1.66580662e-01 ]
      - [ 1.67888552e-01, 1.57757476e-01, 2.10264727e-01, 1.15711689e-01,
          1.05198793e-01, 1.50143698e-01, 1.04371630e-01, 5.70506565e-02,
          1.06264435e-01, 9.95675325e-02, 1.14210583e-01, 1.00619733e-01,
          1.28209278e-01, 2.45986432e-01, 7.75798857e-02, 0.,
          2.33878568e-01, 2.09828079e-01, 1.61269277e-01, 6.62739202e-03,
          6.60952404e-02, 2.07992848e-02, 6.66692778e-02, 9.20566991e-02,
          2.24871978e-01, 1.40683129e-01, 1.18711196e-01, 1.21340521e-01,
          7.83027932e-02, 7.69399703e-02, 1.53594971e-01, 1.48324981e-01,
          1.02585144e-01, 0., 8.31297785e-02, 6.57224730e-02,
          1.38131604e-01, 1.60053417e-01, 9.82311741e-02, 1.33505285e-01,
          1.54310703e-01, 6.72695264e-02, 1.84499279e-01, 4.99809533e-02,
          1.16642721e-01, 1.35856241e-01, 0., 4.68627363e-03,
          1.72828048e-01, 5.79990596e-02, 0., 4.11252789e-02,
          6.62739202e-03, 1.67870834e-01, 1.32979900e-01, 1.36426777e-01,
          2.44838879e-01, 1.05185933e-01, 0., 1.33104891e-01,
          8.87409151e-02, 4.57538888e-02, 7.24718571e-02, 1.43645614e-01 ]
      - [ 1.79896802e-01, 1.87226459e-01, 1.25890374e-01, 8.71891826e-02,
          1.02314450e-01, 1.17096603e-01, 1.11672096e-02, 6.20266162e-02,
          7.83948153e-02, 6.73452988e-02, 5.09746410e-02, 4.30914275e-02,
          1.53056923e-02, 1.88346326e-01, 1.19192518e-01, 1.82556242e-01,
          1.69492498e-01, 1.83463573e-01, 1.72018260e-01, 6.19225577e-02,
          1.24460775e-02, 5.88538684e-03, 8.85728374e-03, 7.38416016e-02,
          1.59603924e-01, 1.52550742e-01, 1.08402483e-01, 8.31890330e-02,
          1.72840953e-02, 5.26604392e-02, 1.96138099e-01, 1.98309854e-01,
          9.16288272e-02, 0., 1.13316372e-01, 1.28972277e-01, 0.,
          1.87743828e-01, 2.54012704e-01, 1.22166440e-01, 1.73020765e-01,
          9.11584571e-02, 1.86259702e-01, 7.77733326e-02, 1.12615600e-01,
          1.15053460e-01, 0., 6.99894363e-03, 2.16410145e-01,
          1.14612646e-01, 0., 0., 0., 0., 1.74068481e-01, 1.93714842e-01,
          2.39286661e-01, 2.14391321e-01, 1.17437981e-01, 3.94623280e-02,
          5.93312159e-02, 4.68732379e-02, 7.45469704e-02, 1.32755265e-01 ]
      - [ 1.04435533e-01, 1.55512005e-01, 2.12404564e-01, 1.18856400e-01,
          1.29992962e-01, 1.33333996e-01, 1.22122586e-01, 5.05193770e-02,
          8.52153823e-02, 4.42351541e-03, 1.41712546e-01, 1.12224065e-01,
          1.08667716e-01, 1.76304206e-01, 1.54047668e-01, 1.15346320e-01,
          1.79833248e-01, 2.24369586e-01, 1.59603670e-01, 0.,
          4.55736108e-02, 5.47317825e-02, 5.56227611e-03, 4.95693721e-02,
          1.93705916e-01, 1.93412587e-01, 1.28685996e-01, 0.,
          4.54250239e-02, 1.16970442e-01, 1.54622987e-01, 1.38681188e-01,
          6.92906752e-02, 6.95331320e-02, 1.34836987e-01, 4.42627780e-02,
          1.78462997e-01, 1.73366204e-01, 1.58682317e-01, 1.23493254e-01,
          7.30808675e-02, 1.35814592e-01, 1.70351729e-01, 1.11740269e-01,
          1.01504162e-01, 1.27330586e-01, 0., 7.21357316e-02,
          1.80024430e-01, 1.29180059e-01, 7.01656938e-02, 0.,
          1.23369098e-02, 1.40082017e-01, 1.42194539e-01, 1.39358729e-01,
          2.27927357e-01, 1.12247013e-01, 1.39584661e-01, 9.58354697e-02,
          8.65719169e-02, 7.25858659e-03, 8.33026692e-02, 1.31464675e-01 ]
      - [ 1.16773397e-01, 9.43658203e-02, 2.25111261e-01, 1.60545483e-01,
          7.01342523e-02, 1.31590232e-01, 6.54048324e-02, 6.39037713e-02,
          1.02946721e-01, 0., 8.22490975e-02, 1.55960202e-01,
          2.06599519e-01, 1.43624723e-01, 1.48487031e-01, 1.45775795e-01,
          2.64593065e-01, 2.05828413e-01, 8.68511274e-02, 3.96793075e-02,
          5.66527247e-02, 8.58721212e-02, 5.55057637e-03, 9.00576264e-02,
          2.46515736e-01, 1.83172911e-01, 8.76131207e-02, 0.,
          6.08175471e-02, 8.45751837e-02, 7.74953961e-02, 1.46804556e-01,
          8.97409692e-02, 0., 7.73290619e-02, 5.50703444e-02,
          9.86934155e-02, 1.84807539e-01, 1.38436317e-01, 1.76542804e-01,
          1.12218775e-01, 5.69543429e-02, 1.62888497e-01, 9.52681154e-02,
          1.20009199e-01, 1.31987050e-01, 0., 6.55700564e-02,
          1.32770523e-01, 1.10100776e-01, 4.95214984e-02, 0., 0.,
          1.08732805e-01, 1.62223786e-01, 1.80854633e-01, 2.09065393e-01,
          1.13731377e-01, 1.12604499e-01, 9.59214792e-02, 0., 0.,
          7.31146708e-02, 2.36032784e-01 ]
      - [ 1.92982197e-01, 1.55764729e-01, 1.69173330e-01, 1.83471575e-01,
          2.04390109e-01, 5.40558100e-02, 1.03705741e-01, 3.02413441e-02,
          9.65337902e-02, 3.89525853e-02, 4.31429371e-02, 2.10202664e-01,
          1.25465512e-01, 1.92475721e-01, 1.53783053e-01, 9.07333121e-02,
          3.33817720e-01, 1.51534289e-01, 4.75139879e-02, 5.22355996e-02,
          6.72654063e-02, 8.06644000e-03, 5.85709885e-02, 1.07861266e-01,
          1.91978127e-01, 2.15005636e-01, 3.96854468e-02, 1.35678217e-01,
          1.11120623e-02, 1.17785081e-01, 1.64151371e-01, 1.89653888e-01,
          5.11866473e-02, 5.81609504e-03, 0., 6.82971701e-02,
          7.57778063e-02, 1.18658349e-01, 1.94600150e-01, 1.24623410e-01,
          1.49890751e-01, 1.07751824e-01, 9.60978493e-02, 1.26205772e-01,
          1.23007327e-01, 0., 1.13297962e-02, 0., 1.12507194e-01, 0., 0.,
          0., 4.55647036e-02, 4.46081348e-02, 1.71001390e-01,
          1.78997040e-01, 1.89935535e-01, 2.13281825e-01, 5.73837459e-02,
          4.89073340e-03, 4.15795222e-02, 0., 6.06168993e-02,
          1.26288310e-01 ]
      - [ 1.71608910e-01, 1.97336182e-01, 1.80791929e-01, 1.14395477e-01,
          4.88786437e-02, 9.93559808e-02, 1.00778729e-01, 0.,
          1.04389407e-01, 1.29911928e-02, 0., 1.79664105e-01,
          1.30470589e-01, 1.53909430e-01, 1.60931885e-01, 5.50771989e-02,
          1.79686993e-01, 1.94454536e-01, 4.84588556e-02, 7.23917186e-02,
          9.95517895e-02, 7.04435930e-02, 6.38005063e-02, 1.06938802e-01,
          1.47852883e-01, 1.75260931e-01, 8.42799619e-02, 6.94169626e-02,
          1.08237071e-02, 1.06814444e-01, 1.40534401e-01, 1.53763741e-01,
          6.60917535e-02, 0., 1.15230314e-01, 1.49311081e-01,
          3.26998122e-02, 2.38169596e-01, 1.63455874e-01, 1.65456608e-01,
          9.38881040e-02, 1.13504298e-01, 1.61187500e-01, 1.47324979e-01,
          1.35464087e-01, 1.28684312e-01, 0., 0., 2.39847094e-01,
          1.23478413e-01, 0., 0., 4.58524227e-02, 9.21831131e-02,
          1.29540101e-01, 1.77325621e-01, 2.37267494e-01, 1.72047719e-01,
          1.31016329e-01, 0., 6.53982833e-02, 0., 8.75177309e-02,
          1.42217964e-01 ]
      - [ 1.57532886e-01, 1.84561357e-01, 1.81455538e-01, 1.16045475e-01,
          1.23670148e-02, 1.51980251e-01, 6.48728479e-03, 0.,
          8.21898952e-02, 5.61815361e-03, 1.31599173e-01, 1.16951481e-01,
          1.24491096e-01, 1.14821188e-01, 1.51567310e-01, 4.46687341e-02,
          1.04012161e-01, 1.52249947e-01, 1.33018389e-01, 1.03738010e-01,
          7.92942792e-02, 8.75506084e-03, 5.68059087e-02, 1.17780201e-01,
          1.20479345e-01, 1.59081444e-01, 6.88202754e-02, 5.50900251e-02,
          1.10568389e-01, 1.04617104e-01, 1.44632116e-01, 1.86561540e-01,
          8.72821584e-02, 4.36866209e-02, 1.44364983e-01, 1.10949941e-01,
          1.78900063e-01, 1.50384188e-01, 1.51654005e-01, 1.70210972e-01,
          1.25981480e-01, 1.17871195e-01, 1.78000018e-01, 1.20443814e-01,
          9.22544971e-02, 1.50493339e-01, 6.57752454e-02, 0.,
          2.01131493e-01, 1.50971830e-01, 0., 0., 7.71472557e-03,
          4.35933881e-02, 1.61433697e-01, 1.41865581e-01, 3.00240755e-01,
          1.80877715e-01, 1.02769949e-01, 0., 3.85736278e-03,
          8.03332254e-02, 9.53772292e-02, 2.15652898e-01 ]
      - [ 1.39118209e-01, 1.75233930e-01, 1.85435101e-01, 1.48864970e-01,
          1.32186741e-01, 1.41338378e-01, 7.48793781e-02, 6.73297122e-02,
          7.76014626e-02, 6.68662786e-02, 1.04355097e-01, 1.13192171e-01,
          1.31810248e-01, 1.95411131e-01, 1.41343594e-01, 8.20148289e-02,
          2.21348584e-01, 1.51202753e-01, 1.51014239e-01, 8.07898194e-02,
          1.44280083e-02, 3.53023782e-02, 4.58563911e-03, 0.,
          2.15420246e-01, 1.30449384e-01, 1.47170722e-01, 8.84825438e-02,
          6.33758157e-02, 1.45729512e-01, 1.67319417e-01, 1.12497784e-01,
          7.48708993e-02, 5.32685705e-02, 1.37008041e-01, 6.15702197e-03,
          8.37130696e-02, 2.14245245e-01, 1.56613410e-01, 1.77528366e-01,
          1.52260557e-01, 1.00650124e-01, 1.08308338e-01, 1.10596433e-01,
          1.23280421e-01, 1.34865105e-01, 5.28043918e-02, 0.,
          1.73798487e-01, 1.11186281e-01, 0., 0., 0., 9.25265476e-02,
          1.70820251e-01, 1.68231055e-01, 1.98852986e-01, 1.67637140e-01,
          1.16111234e-01, 7.75400624e-02, 6.48201182e-02, 1.05478853e-01,
          1.42744482e-01, 8.21674988e-02 ]
      - [ 1.17821068e-01, 1.37820035e-01, 2.06849262e-01, 1.76143810e-01,
          1.35322407e-01, 1.86920196e-01, 1.02127604e-02, 0.,
          7.96802416e-02, 7.71263987e-02, 1.38142958e-01, 1.64026767e-01,
          1.17717244e-01, 1.61774039e-01, 1.52861163e-01, 1.00329027e-01,
          1.67411879e-01, 2.36738890e-01, 1.05434179e-01, 6.61592856e-02,
          7.00755864e-02, 4.83149104e-02, 1.29004223e-02, 1.20483570e-01,
          1.19215280e-01, 2.09165007e-01, 1.38633415e-01, 0.,
          9.03012604e-02, 9.36169475e-02, 7.71609768e-02, 1.94321141e-01,
          7.64915571e-02, 7.67821074e-02, 1.05577037e-01, 8.96924511e-02,
          1.67152464e-01, 1.45470008e-01, 1.33581847e-01, 1.64393172e-01,
          8.59899074e-02, 1.38600886e-01, 1.44143343e-01, 7.00347200e-02,
          1.32315978e-01, 1.19237781e-01, 7.92573690e-02, 0.,
          2.38083124e-01, 9.11194235e-02, 0., 2.38099005e-02,
          7.01197004e-03, 6.54921159e-02, 1.62238672e-01, 1.39903978e-01,
          2.44169578e-01, 1.61215588e-01, 1.09272569e-01, 0., 0., 0.,
          1.15924753e-01, 8.32137987e-02 ]
      - [ 1.26808122e-01, 1.51277214e-01, 2.29392633e-01, 1.52744949e-01,
          1.58090040e-01, 1.46400303e-01, 4.52503078e-02, 0.,
          9.24582183e-02, 4.90332507e-02, 1.56004995e-01, 1.31332457e-01,
          1.61795542e-01, 1.73087090e-01, 1.20832391e-01, 8.99291784e-02,
          2.18629435e-01, 2.39030898e-01, 1.10848859e-01, 2.95980740e-02,
          4.71408926e-02, 1.00354172e-01, 9.40203369e-02, 1.01871051e-01,
          1.81280732e-01, 1.66978851e-01, 8.17837939e-02, 1.21569850e-01,
          1.34449184e-01, 1.60084113e-01, 1.06450737e-01, 8.03353712e-02,
          1.01609960e-01, 0., 8.27867761e-02, 6.64191619e-02,
          1.35105938e-01, 1.75050586e-01, 5.81143200e-02, 1.45234063e-01,
          1.54243320e-01, 6.88176826e-02, 1.83994696e-01, 4.93833162e-02,
          1.27363771e-01, 1.21080033e-01, 3.11991107e-03, 0.,
          1.81809381e-01, 0., 5.26459888e-02, 0., 3.94860506e-02,
          1.43698022e-01, 1.50921047e-01, 1.24710947e-01, 1.78738937e-01,
          2.19007611e-01, 7.39902481e-02, 0., 0., 6.70908540e-02, 0.,
          1.87126413e-01 ]
      - [ 1.79439262e-01, 1.04349010e-01, 1.18438877e-01, 1.85895577e-01,
          1.40176982e-01, 1.30141780e-01, 3.11186947e-02, 9.73050855e-03,
          8.12355056e-02, 9.93478596e-02, 8.13369304e-02, 1.68796495e-01,
          2.49443784e-01, 1.91539511e-01, 1.35365456e-01, 1.47525981e-01,
          3.20321321e-01, 1.72829553e-01, 6.83656558e-02, 9.38852951e-02,
          8.65178090e-03, 1.12683959e-01, 3.81011069e-02, 8.70785490e-02,
          2.34915182e-01, 1.85574517e-01, 4.31205072e-02, 3.48195583e-02,
          7.32202316e-03, 6.89875484e-02, 1.24765590e-01, 2.25143567e-01,
          4.52877544e-02, 3.76187824e-02, 0., 0., 5.47186658e-03,
          1.56349555e-01, 8.83584395e-02, 1.80467173e-01, 1.84690505e-01,
          1.06027387e-01, 7.67971650e-02, 1.23543292e-01, 1.22774199e-01,
          6.39246479e-02, 0., 7.71831721e-02, 1.43125564e-01, 0., 0.,
          4.35168333e-02, 3.86919407e-03, 1.38970688e-01, 1.32911742e-01,
          1.84148490e-01, 1.97615683e-01, 1.23359405e-01, 1.24647811e-01,
          9.12484080e-02, 1.18102379e-01, 0., 5.70796207e-02, 0. ]
      - [ 2.85527229e-01, 1.55428737e-01, 4.50329110e-02, 5.32036508e-03,
          1.27851926e-02, 5.68411089e-02, 6.60095438e-02, 2.01984476e-02,
          1.34671303e-02, 7.11588515e-03, 7.60291144e-02, 1.14263454e-02,
          1.52357742e-02, 1.99190810e-01, 1.55768350e-01, 1.88105881e-01,
          2.75961339e-01, 9.80723724e-02, 4.11132872e-02, 5.59884310e-02,
          1.48539543e-02, 6.32701628e-03, 3.28384005e-02, 6.82770610e-02,
          2.74118036e-01, 1.50486633e-01, 7.53296763e-02, 0.,
          3.67604867e-02, 6.90055266e-02, 5.08884601e-02, 2.87870616e-01,
          0., 3.55794257e-03, 0., 7.95580167e-03, 4.23113070e-03,
          7.14163482e-02, 2.77619839e-01, 1.57753080e-01, 1.91201776e-01,
          1.50371969e-01, 1.46433651e-01, 1.70002684e-01, 0., 0., 0., 0.,
          1.28468618e-01, 9.92188752e-02, 0., 4.89850156e-02, 0.,
          5.20527624e-02, 1.54027134e-01, 2.69573987e-01, 1.81198508e-01,
          1.66911840e-01, 1.15904786e-01, 3.94979082e-02, 7.34643266e-02,
          7.79055431e-02, 6.46614134e-02, 2.25644633e-01 ]
      - [ 1.57217532e-01, 1.93643942e-01, 2.00715795e-01, 6.86748419e-03,
          1.28083741e-02, 1.17405623e-01, 4.59256349e-03, 0.,
          8.37233514e-02, 4.52458523e-02, 5.77484304e-03, 8.93651173e-02,
          1.55412868e-01, 1.24268048e-01, 1.64909288e-01, 1.19989648e-01,
          1.74150169e-01, 2.47307524e-01, 1.17097177e-01, 4.85604489e-03,
          1.15856109e-02, 0., 4.59256349e-03, 2.81572808e-02,
          1.12347335e-01, 1.58949062e-01, 5.76885641e-02, 4.85604489e-03,
          7.58536607e-02, 1.62585661e-01, 1.29124418e-01, 1.19526006e-01,
          9.34989229e-02, 6.49486529e-03, 8.76579285e-02, 1.33695513e-01,
          1.39186978e-01, 2.04646945e-01, 1.64980859e-01, 1.78513825e-01,
          1.32331282e-01, 1.18336983e-01, 1.79267928e-01, 1.35371909e-01,
          1.31176531e-01, 1.00930467e-01, 0., 0., 1.94080561e-01,
          1.22891136e-01, 5.08608222e-02, 0., 9.88330226e-03,
          1.08419903e-01, 2.00129986e-01, 1.66234568e-01, 2.47865155e-01,
          2.06426814e-01, 1.66462615e-01, 4.59680557e-02, 8.83220285e-02,
          0., 1.04384191e-01, 1.52120441e-01 ]
      - [ 1.16141379e-01, 1.34432510e-01, 2.29639977e-01, 8.65840688e-02,
          9.42797735e-02, 1.56696081e-01, 5.19471727e-02, 6.23138882e-02,
          8.53184238e-02, 1.06243625e-01, 1.33438930e-01, 7.07858615e-03,
          1.29289320e-02, 1.84281379e-01, 1.82940900e-01, 1.24864623e-01,
          2.53198534e-01, 1.72189698e-01, 1.05872504e-01, 5.00531634e-03,
          6.75815642e-02, 7.76260272e-02, 8.27725604e-02, 9.86667722e-02,
          1.93457827e-01, 1.17558435e-01, 0., 7.32591599e-02,
          8.90085101e-03, 1.30615160e-01, 1.55344397e-01, 1.12792313e-01,
          9.31830183e-02, 5.57971001e-02, 1.35649011e-01, 0.,
          1.46601275e-01, 1.89892381e-01, 1.45677909e-01, 1.47757858e-01,
          1.24605075e-01, 1.51742905e-01, 1.77434251e-01, 6.56544194e-02,
          8.25500637e-02, 1.20494209e-01, 1.17983535e-01, 3.97484675e-02,
          2.21054897e-01, 0., 0., 3.46250460e-02, 0., 5.85515127e-02,
          1.93004191e-01, 1.71452463e-01, 2.52969176e-01, 1.07180111e-01,
